{6176,15175},
{16384,-1},
{6362,-15099},
{-11298,-11867},
{-15460,5424},
{-1606,16305},
{14001,8509},
{13842,-8766},
{-1506,-16315},
{-15137,-6270},
{-12729,10315},
{2801,16142},
{15392,5614},
{12665,-10394},
{-2305,-16222},
{-14979,-6640},
{-13679,9018},
{0,16384},
{13566,9185},
{15286,-5897},
{4078,-15869},
{-10394,-12666},
{-16369,703},
{-9435,13395},
{4659,15707},
{15136,6269},
{14496,-7635},
{3589,-15986},
{-9680,-13220},
{-16306,-1606},
{-12208,10928},
{-403,16379},
{11513,11656},
{16384,-1},
{11656,-11514},
{402,-16380},
{-10929,-12208},
{-16306,-1606},
{-13220,9679},
{-3590,15985},
{7634,14496},
{15136,6269},
{15707,-4660},
{9434,-13396},
{-704,-16369},
{-10394,-12666},
{-15869,-4079},
{-15287,5896},
{-9186,13566},
{0,16384},
{9018,13678},
{14978,6639},
{16221,-2305},
{12665,-10394},
{5614,-15393},
{-2802,-16143},
{-10316,-12729},
{-15137,-6270},
{-16315,1505},
{-13843,8765},
{-8510,14001},
{-1606,16305},
{5424,15459},
{11297,11866},
{15098,6362},
{16384,-1},
{15175,-6177},
{11866,-11298},
{7095,-14768},
{1605,-16306},
{-3884,-15918},
{-8766,-13843},
{-12601,-10472},
{-15137,-6270},
{-16295,-1706},
{-16143,2801},
{-14854,6914},
{-12666,10393},
{-9841,13099},
{-6640,14978},
{-3295,16049},
{0,16384},
{3097,16088},
{5896,15286},
{8336,14104},
{10393,12665},
{12072,11077},
{13395,9434},
{14401,7811},
{15136,6269},
{15649,4852},
{15985,3589},
{16191,2503},
{16305,1605},
{16359,904},
{16379,402},
{16383,100},
