{{ 2896 , 0 },
{ 2675 , -1109 },
{ 2047 , 2047 },
{ -565 , -535 },
{ -1733 , -1894 },
{ 1577 , 1096 },
{ 977 , 1603 },
{ -2218 , -1588 },
{ 135 , -1203 },
{ 2450 , 1978 },
{ -1288 , 723 },
{ -2104 , -2259 },
{ 2426 , -205 },
{ 1432 , 2425 },
{ -3166 , -313 },
{ -355 , -2495 },
{ 3656 , 790 },
{ -652 , 2491 },
{ -3587 , -1198 },
{ 1712 , -2453 },
{ 3386 , 1503 },
{ -2285 , 2412 },
{ -2801 , -1688 },
{ 2690 , -2409 },
{ 2447 , 1728 },
{ -2428 , 2463 },
{ -1983 , -1607 },
{ 2057 , -2581 },
{ 2038 , 1296 },
{ -1093 , 2731 },
{ -2013 , -783 },
{ 262 , -2853 },
{ 2443 , 61 },
{ 990 , 2836 },
{ -2435 , 825 },
{ -1809 , -2552 },
{ 2502 , -1770 },
{ 2813 , 1871 },
{ -1651 , 2561 },
{ -2966 , -755 },
{ 700 , -2918 },
{ 2931 , -677 },
{ 1050 , 2546 },
{ -1623 , 2061 },
{ -2130 , -1327 },
{ 149 , -2849 },
{ 2923 , -507 },
{ 2041 , 2497 },
{ -1875 , 2239 },
{ -2938 , -890 },
{ 302 , -2898 },
{ 2862 , -1333 },
{ 2007 , 1822 },
{ -430 , 2806 },
{ -2320 , 570 },
{ -1891 , -2282 },
{ 1227 , -2626 },
{ 3455 , -167 },
{ 1689 , 2455 },
{ -1523 , 2553 },
{ -2467 , 105 },
{ -1181 , -2420 },
{ 1070 , -2637 },
{ 3059 , -437 },
{ 2514 , 2131 },
{ -586 , 2822 },
{ -2681 , 1108 },
{ -1945 , -1508 },
{ 21 , -2885 },
{ 2017 , -2005 },
{ 3237 , 372 },
{ 2061 , 2448 },
{ -850 , 2760 },
{ -2491 , 1161 },
{ -2050 , -1197 },
{ -689 , -2750 },
{ 1375 , -2568 },
{ 3282 , -844 },
{ 3026 , 1346 },
{ 946 , 2745 },
{ -874 , 2624 },
{ -2051 , 1127 },
{ -2562 , -916 },
{ -1326 , -2486 },
{ 1054 , -2875 },
{ 2547 , -1969 },
{ 2999 , -236 },
{ 2947 , 1555 },
{ 1644 , 2694 },
{ -548 , 2787 },
{ -1852 , 1863 },
{ -2166 , 309 },
{ -2202 , -1317 },
{ -1248 , -2501 },
{ 702 , -2918 },
{ 2111 , -2504 },
{ 2792 , -1432 },
{ 3458 , -31 },
{ 3342 , 1334 },
{ 2050 , 2353 },
{ 844 , 2831 },
{ -34 , 2717 },
{ -1318 , 2085 },
{ -2250 , 1096 },
{ -2095 , -53 },
{ -1801 , -1164 },
{ -1572 , -2080 },
{ -527 , -2697 },
{ 768 , -2972 },
{ 1431 , -2912 },
{ 2204 , -2566 },
{ 3298 , -2005 },
{ 3678 , -1311 },
{ 3611 , -564 },
{ 3952 , 170 },
{ 3994 , 837 },
{ 3353 , 1402 },
{ 3041 , 1845 },
{ 2983 , 2159 },
{ 2311 , 2350 },
{ 1671 , 2427 },
{ 1639 , 2407 },
{ 1304 , 2307 },
{ 634 , 2143 },
{ 576 , 1932 },
{ 644 , 1686 },
{ 160 , 1416 },
{ -23 , 1131 },
{ 280 , 837 },
{ 98 , 538 },
{ -237 , 236 },
{ 40 , -66 },
{ 148 , -368 },
{ -266 , -668 },
{ -247 , -964 },
{ 3 , -1253 },
{ -380 , -1531 },
{ -733 , -1789 },
{ -577 , -2020 },
{ -858 , -2212 },
{ -1535 , -2351 },
{ -1682 , -2420 },
{ -1844 , -2403 },
{ -2619 , -2284 },
{ -3086 , -2047 },
{ -3099 , -1686 },
{ -3587 , -1198 },
{ -4087 , -594 },
{ -3822 , 99 },
{ -3588 , 842 },
{ -3634 , 1575 },
{ -2957 , 2227 },
{ -1855 , 2718 },
{ -1219 , 2968 },
{ -380 , 2913 },
{ 980 , 2517 },
{ 1731 , 1789 },
{ 1867 , 793 },
{ 2213 , -350 },
{ 2064 , -1465 },
{ 863 , -2352 },
{ -300 , -2821 },
{ -1184 , -2737 },
{ -2531 , -2064 },
{ -3538 , -902 },
{ -3266 , 513 },
{ -2568 , 1843 },
{ -1753 , 2726 },
{ -49 , 2873 },
{ 1726 , 2182 },
{ 2260 , 806 },
{ 2100 , -858 },
{ 1574 , -2261 },
{ -135 , -2880 },
{ -2232 , -2427 },
{ -3061 , -1015 },
{ -2898 , 844 },
{ -2207 , 2384 },
{ -303 , 2897 },
{ 1940 , 2083 },
{ 2551 , 261 },
{ 1714 , -1718 },
{ 379 , -2838 },
{ -1661 , -2445 },
{ -3388 , -677 },
{ -2830 , 1508 },
{ -642 , 2824 },
{ 1202 , 2419 },
{ 2338 , 462 },
{ 2229 , -1827 },
{ -64 , -2893 },
{ -2729 , -1932 },
{ -3044 , 439 },
{ -1399 , 2512 },
{ 635 , 2680 },
{ 2411 , 721 },
{ 2334 , -1849 },
{ -466 , -2886 },
{ -3053 , -1442 },
{ -2598 , 1290 },
{ -302 , 2877 },
{ 1739 , 1796 },
{ 2476 , -1024 },
{ 654 , -2861 },
{ -2609 , -1818 },
{ -3141 , 1110 },
{ -113 , 2878 },
{ 2376 , 1547 },
{ 1896 , -1506 },
{ -353 , -2882 },
{ -2562 , -916 },
{ -2417 , 2162 },
{ 906 , 2625 },
{ 3183 , -172 },
{ 686 , -2753 },
{ -2827 , -1787 },
{ -2283 , 1528 },
{ 798 , 2810 },
{ 2291 , 247 },
{ 938 , -2692 },
{ -1912 , -1798 },
{ -2715 , 1740 },
{ 614 , 2699 },
{ 3252 , -440 },
{ 227 , -2892 },
{ -3452 , -808 },
{ -1236 , 2541 },
{ 2647 , 1779 },
{ 1553 , -1896 },
{ -1873 , -2418 },
{ -2043 , 1170 },
{ 638 , 2771 },
{ 2139 , -518 },
{ 162 , -2929 },
{ -2608 , 19 },
{ -989 , 2971 },
{ 2875 , 291 },
{ 1149 , -2963 },
{ -3446 , -414 },
{ -1129 , 2928 },
{ 3699 , 364 },
{ 484 , -2876 },
{ -3954 , -171 },
{ 243 , 2789 },
{ 3688 , -136 },
{ -1259 , -2649 },
{ -3206 , 516 },
{ 2028 , 2432 },
{ 2228 , -929 },
{ -2643 , -2125 },
{ -1133 , 1329 },
{ 2727 , 1720 },
{ -112 , -1676 },
{ -2420 , -1228 },
{ 1127 , 1927 },
{ 1625 , 665 },
{ -1841 , -2059 },
{ -579 , -67 },
{ 2047 , 2047 },
{ -565 , -535 },
{ -1733 , -1894 },
{ 1577 , 1096 },
{ 977 , 1603 },
{ -2218 , -1588 },
{ 135 , -1203 },
{ 2450 , 1978 },
{ -1288 , 723 },
{ -2104 , -2259 },
{ 2426 , -205 },
{ 1432 , 2425 },
{ -3166 , -313 },
{ -355 , -2495 },
{ 3656 , 790 },
{ -652 , 2491 },
{ -3587 , -1198 },
{ 1712 , -2453 },
{ 3386 , 1503 },
{ -2285 , 2412 },
{ -2801 , -1688 },
{ 2690 , -2409 },
{ 2447 , 1728 },
{ -2428 , 2463 },
{ -1983 , -1607 },
{ 2057 , -2581 },
{ 2038 , 1296 },
{ -1093 , 2731 },
{ -2013 , -783 },
{ 262 , -2853 },
{ 2443 , 61 },
{ 990 , 2836 },
{ -2435 , 825 },
{ -1809 , -2552 },
{ 2502 , -1770 },
{ 2813 , 1871 },
{ -1651 , 2561 },
{ -2966 , -755 },
{ 700 , -2918 },
{ 2931 , -677 },
{ 1050 , 2546 },
{ -1623 , 2061 },
{ -2130 , -1327 },
{ 149 , -2849 },
{ 2923 , -507 },
{ 2041 , 2497 },
{ -1875 , 2239 },
{ -2938 , -890 },
{ 302 , -2898 },
{ 2862 , -1333 },
{ 2007 , 1822 },
{ -430 , 2806 },
{ -2320 , 570 },
{ -1891 , -2282 },
{ 1227 , -2626 },
{ 3455 , -167 },
{ 1689 , 2455 },
{ -1523 , 2553 },
{ -2467 , 105 },
{ -1181 , -2420 },
{ 1070 , -2637 },
{ 3059 , -437 },
{ 2514 , 2131 },
{ -586 , 2822 },
{ -2681 , 1108 },
{ -1945 , -1508 },
{ 21 , -2885 },
{ 2017 , -2005 },
{ 3237 , 372 },
{ 2061 , 2448 },
{ -850 , 2760 },
{ -2491 , 1161 },
{ -2050 , -1197 },
{ -689 , -2750 },
{ 1375 , -2568 },
{ 3282 , -844 },
{ 3026 , 1346 },
{ 946 , 2745 },
{ -874 , 2624 },
{ -2051 , 1127 },
{ -2562 , -916 },
{ -1326 , -2486 },
{ 1054 , -2875 },
{ 2547 , -1969 },
{ 2999 , -236 },
{ 2947 , 1555 },
{ 1644 , 2694 },
{ -548 , 2787 },
{ -1852 , 1863 },
{ -2166 , 309 },
{ -2202 , -1317 },
{ -1248 , -2501 },
{ 702 , -2918 },
{ 2111 , -2504 },
{ 2792 , -1432 },
{ 3458 , -31 },
{ 3342 , 1334 },
{ 2050 , 2353 },
{ 844 , 2831 },
{ -34 , 2717 },
{ -1318 , 2085 },
{ -2250 , 1096 },
{ -2095 , -53 },
{ -1801 , -1164 },
{ -1572 , -2080 },
{ -527 , -2697 },
{ 768 , -2972 },
{ 1431 , -2912 },
{ 2204 , -2566 },
{ 3298 , -2005 },
{ 3678 , -1311 },
{ 3611 , -564 },
{ 3952 , 170 },
{ 3994 , 837 },
{ 3353 , 1402 },
{ 3041 , 1845 },
{ 2983 , 2159 },
{ 2311 , 2350 },
{ 1671 , 2427 },
{ 1639 , 2407 },
{ 1304 , 2307 },
{ 634 , 2143 },
{ 576 , 1932 },
{ 644 , 1686 },
{ 160 , 1416 },
{ -23 , 1131 },
{ 280 , 837 },
{ 98 , 538 },
{ -237 , 236 },
{ 40 , -66 },
{ 148 , -368 },
{ -266 , -668 },
{ -247 , -964 },
{ 3 , -1253 },
{ -380 , -1531 },
{ -733 , -1789 },
{ -577 , -2020 },
{ -858 , -2212 },
{ -1535 , -2351 },
{ -1682 , -2420 },
{ -1844 , -2403 },
{ -2619 , -2284 },
{ -3086 , -2047 },
{ -3099 , -1686 },
{ -3587 , -1198 },
{ -4087 , -594 },
{ -3822 , 99 },
{ -3588 , 842 },
{ -3634 , 1575 },
{ -2957 , 2227 },
{ -1855 , 2718 },
{ -1219 , 2968 },
{ -380 , 2913 },
{ 980 , 2517 },
{ 1731 , 1789 },
{ 1867 , 793 },
{ 2213 , -350 },
{ 2064 , -1465 },
{ 863 , -2352 },
{ -300 , -2821 },
{ -1184 , -2737 },
{ -2531 , -2064 },
{ -3538 , -902 },
{ -3266 , 513 },
{ -2568 , 1843 },
{ -1753 , 2726 },
{ -49 , 2873 },
{ 1726 , 2182 },
{ 2260 , 806 },
{ 2100 , -858 },
{ 1574 , -2261 },
{ -135 , -2880 },
{ -2232 , -2427 },
{ -3061 , -1015 },
{ -2898 , 844 },
{ -2207 , 2384 },
{ -303 , 2897 },
{ 1940 , 2083 },
{ 2551 , 261 },
{ 1714 , -1718 },
{ 379 , -2838 },
{ -1661 , -2445 },
{ -3388 , -677 },
{ -2830 , 1508 },
{ -642 , 2824 },
{ 1202 , 2419 },
{ 2338 , 462 },
{ 2229 , -1827 },
{ -64 , -2893 },
{ -2729 , -1932 },
{ -3044 , 439 },
{ -1399 , 2512 },
{ 635 , 2680 },
{ 2411 , 721 },
{ 2334 , -1849 },
{ -466 , -2886 },
{ -3053 , -1442 },
{ -2598 , 1290 },
{ -302 , 2877 },
{ 1739 , 1796 },
{ 2476 , -1024 },
{ 654 , -2861 },
{ -2609 , -1818 },
{ -3141 , 1110 },
{ -113 , 2878 },
{ 2376 , 1547 },
{ 1896 , -1506 },
{ -353 , -2882 },
{ -2562 , -916 },
{ -2417 , 2162 },
{ 906 , 2625 },
{ 3183 , -172 },
{ 686 , -2753 },
{ -2827 , -1787 },
{ -2283 , 1528 },
{ 798 , 2810 },
{ 2291 , 247 },
{ 938 , -2692 },
{ -1912 , -1798 },
{ -2715 , 1740 },
{ 614 , 2699 },
{ 3252 , -440 },
{ 227 , -2892 },
{ -3452 , -808 },
{ -1236 , 2541 },
{ 2647 , 1779 },
{ 1553 , -1896 },
{ -1873 , -2418 },
{ -2043 , 1170 },
{ 638 , 2771 },
{ 2139 , -518 },
{ 162 , -2929 },
{ -2608 , 19 },
{ -989 , 2971 },
{ 2875 , 291 },
{ 1149 , -2963 },
{ -3446 , -414 },
{ -1129 , 2928 },
{ 3699 , 364 },
{ 484 , -2876 },
{ -3954 , -171 },
{ 243 , 2789 },
{ 3688 , -136 },
{ -1259 , -2649 },
{ -3206 , 516 },
{ 2028 , 2432 },
{ 2228 , -929 },
{ -2643 , -2125 },
{ -1133 , 1329 },
{ 2727 , 1720 },
{ -112 , -1676 },
{ -2420 , -1228 },
{ 1127 , 1927 },
{ 1625 , 665 },
{ -1841 , -2059 },
{ -579 , -67 },
{ -1139 , -2396 },
{ 2066 , -2023 },
{ 2246 , 1553 },
{ -891 , 2878 },
{ -2845 , -409 },
{ -430 , -3090 },
{ 2848 , -782 },
{ 1608 , 2662 },
{ -2302 , 1786 },
{ -2435 , -1732 },
{ 1340 , -2453 },
{ 2795 , 514 },
{ -163 , 2705 },
{ -2689 , 747 },
{ -1029 , -2551 },
{ 2189 , -1841 },
{ 2048 , 2047 },
{ -1426 , 2606 },
{ -2760 , -1293 },
{ 536 , -2971 },
{ 3086 , 392 },
{ 353 , 2931 },
{ -3016 , 546 },
{ -1154 , -2551 },
{ 2586 , -1430 },
{ 1806 , 1931 },
{ -1886 , 2176 },
{ -2290 , -1187 },
{ 1022 , -2726 },
{ 2599 , 420 },
{ -113 , 3034 },
{ -2744 , 290 },
{ -739 , -3086 },
{ 2731 , -904 },
{ 1453 , 2889 },
{ -2570 , 1409 },
{ -1989 , -2479 },
{ 2265 , -1822 },
{ 2339 , 1911 },
{ -1831 , 2161 },
{ -2530 , -1261 },
{ 1288 , -2451 },
{ 2607 , 602 },
{ -676 , 2695 },
{ -2624 , -5 },
{ 40 , -2890 },
{ 2621 , -485 },
{ 561 , 3010 },
{ -2627 , 845 },
{ -1079 , -3037 },
{ 2643 , -1089 },
{ 1473 , 2951 },
{ -2654 , 1248 },
{ -1730 , -2756 },
{ 2629 , -1373 },
{ 1859 , 2472 },
{ -2546 , 1507 },
{ -1897 , -2146 },
{ 2387 , -1686 },
{ 1889 , 1830 },
{ -2162 , 1914 },
{ -1891 , -1586 },
{ 1897 , -2177 },
{ 1939 , 1452 },
{ -1642 , 2432 },
{ -2053 , -1451 },
{ 1444 , -2630 },
{ 2218 , 1569 },
{ -1355 , 2723 },
{ -2403 , -1770 },
{ 1394 , -2688 },
{ 2552 , 1994 },
{ -1563 , 2520 },
{ -2618 , -2189 },
{ 1826 , -2254 },
{ 2556 , 2307 },
{ -2134 , 1936 },
{ -2357 , -2333 },
{ 2422 , -1629 },
{ 2033 , 2281 },
{ -2640 , 1380 },
{ -1628 , -2195 },
{ 2752 , -1217 },
{ 1192 , 2132 },
{ -2760 , 1123 },
{ -784 , -2150 },
{ 2684 , -1059 },
{ 434 , 2277 },
{ -2574 , 948 },
{ -152 , -2511 },
{ 2473 , -721 },
{ -88 , 2800 },
{ -2417 , 316 },
{ 332 , -3062 },
{ 2404 , 284 },
{ -637 , 3188 },
{ -2405 , -1049 },
{ 1042 , -3082 },
{ 2348 , 1890 },
{ -1557 , 2672 },
{ -2157 , -2685 },
{ 2140 , -1949 },
{ 1753 , 3290 },
{ -2710 , 962 },
{ -1101 , -3583 },
{ 3146 , 172 },
{ 212 , 3477 },
{ -3325 , -1300 },
{ 832 , -2961 },
{ 3141 , 2250 },
{ -1897 , 2092 },
{ -2551 , -2876 },
{ 2808 , -1001 },
{ 1580 , 3082 },
{ -3394 , -144 },
{ -341 , -2849 },
{ 3515 , 1159 },
{ -988 , 2234 },
{ -3114 , -1893 },
{ 2184 , -1368 },
{ 2219 , 2245 },
{ -3036 , 413 },
{ -966 , -2198 },
{ 3375 , 453 },
{ -439 , 1805 },
{ -3127 , -1093 },
{ 1739 , -1190 },
{ 2324 , 1418 },
{ -2695 , 498 },
{ -1114 , -1425 },
{ 3120 , 116 },
{ -278 , 1168 },
{ -2933 , -545 },
{ 1576 , -761 },
{ 2170 , 731 },
{ -2529 , 331 },
{ -987 , -692 },
{ 2941 , 2 },
{ -377 , 494 },
{ -2734 , -171 },
{ 1639 , -247 },
{ 1952 , 159 },
{ -2542 , 55 },
{ -760 , -14 },
{ 2894 , -2 },
{ -598 , -179 },
{ -2629 , 109 },
{ 1832 , 309 },
{ 1794 , -352 },
{ -2691 , -291 },
{ -565 , 644 },
{ 2991 , 77 },
{ -810 , -875 },
{ -2673 , 315 },
{ 2047 , 932 },
{ 1794 , -812 },
{ -2902 , -744 },
{ -532 , 1291 },
{ 3202 , 288 },
{ -871 , -1619 },
{ -2893 , 378 },
{ 2143 , 1672 },
{ 2034 , -1147 },
{ -3051 , -1385 },
{ -794 , 1859 },
{ 3434 , 756 },
{ -601 , -2360 },
{ -3242 , 136 },
{ 1900 , 2516 },
{ 2527 , -1155 },
{ -2895 , -2260 },
{ -1439 , 2123 },
{ 3438 , 1597 },
{ 173 , -2868 },
{ -3487 , -616 },
{ 1058 , 3251 },
{ 3078 , -540 },
{ -2080 , -3201 },
{ -2334 , 1690 },
{ 2774 , 2719 },
{ 1406 , -2664 },
{ -3103 , -1891 },
{ -460 , 3323 },
{ 3099 , 847 },
{ -381 , -3600 },
{ -2851 , 247 },
{ 1033 , 3493 },
{ 2466 , -1241 },
{ -1482 , -3072 },
{ -2054 , 2016 },
{ 1756 , 2448 },
{ 1687 , -2518 },
{ -1924 , -1756 },
{ -1403 , 2746 },
{ 2053 , 1109 },
{ 1189 , -2761 },
{ -2203 , -596 },
{ -1011 , 2649 },
{ 2399 , 247 },
{ 813 , -2509 },
{ -2636 , -50 },
{ -557 , 2416 },
{ 2875 , -50 },
{ 218 , -2419 },
{ -3071 , 118 },
{ 188 , 2517 },
{ 3175 , -221 },
{ -628 , -2682 },
{ -3164 , 396 },
{ 1040 , 2856 },
{ 3037 , -655 },
{ -1372 , -2987 },
{ -2829 , 966 },
{ 1576 , 3028 },
{ 2589 , -1282 },
