{ -7643 , 199 },
{ -7176 , 1684 },
{ -7267 , 3151 },
{ -5913 , 4455 },
{ -3709 , 5436 },
{ -2438 , 5937 },
{ -759 , 5827 },
{ 1960 , 5034 },
{ 3462 , 3578 },
{ 3734 , 1586 },
{ 4427 , -699 },
{ 4129 , -2930 },
{ 1726 , -4703 },
{ -600 , -5642 },
{ -2368 , -5474 },
{ -5061 , -4128 },
{ -7075 , -1803 },
{ -6531 , 1026 },
{ -5135 , 3687 },
{ -3505 , 5453 },
{ -98 , 5746 },
{ 3453 , 4364 },
{ 4520 , 1613 },
{ 4201 , -1715 },
{ 3148 , -4522 },
{ -270 , -5759 },
{ -4464 , -4854 },
{ -6122 , -2029 },
{ -5796 , 1688 },
{ -4414 , 4769 },
{ -606 , 5795 },
{ 3881 , 4167 },
{ 5103 , 522 },
{ 3428 , -3436 },
{ 758 , -5676 },
{ -3322 , -4889 },
{ -6775 , -1353 },
{ -5660 , 3016 },
{ -1284 , 5649 },
{ 2404 , 4838 },
{ 4677 , 925 },
{ 4459 , -3653 },
{ -128 , -5785 },
{ -5458 , -3864 },
{ -6087 , 878 },
{ -2798 , 5025 },
{ 1271 , 5361 },
{ 4822 , 1443 },
{ 4669 , -3697 },
{ -932 , -5772 },
{ -6106 , -2883 },
{ -5195 , 2580 },
{ -604 , 5755 },
{ 3479 , 3592 },
{ 4953 , -2048 },
{ 1309 , -5722 },
{ -5218 , -3635 },
{ -6281 , 2221 },
{ -225 , 5757 },
{ 4752 , 3095 },
{ 3793 , -3012 },
{ -706 , -5763 },
{ -5124 , -1832 },
{ -4834 , 4324 },
{ 1813 , 5250 },
{ 6366 , -343 },
{ 1373 , -5505 },
{ -5654 , -3573 },
{ -4566 , 3056 },
{ 1596 , 5620 },
{ 4582 , 494 },
{ 1877 , -5384 },
{ -3823 , -3596 },
{ -5430 , 3481 },
{ 1228 , 5399 },
{ 6504 , -879 },
{ 455 , -5783 },
{ -6903 , -1616 },
{ -2471 , 5083 },
{ 5294 , 3558 },
{ 3107 , -3791 },
{ -3746 , -4836 },
{ -4086 , 2340 },
{ 1276 , 5543 },
{ 4278 , -1035 },
{ 325 , -5857 },
{ -5215 , 38 },
{ -1978 , 5943 },
{ 5751 , 583 },
{ 2299 , -5925 },
{ -6891 , -828 },
{ -2258 , 5857 },
{ 7398 , 729 },
{ 968 , -5752 },
{ -7907 , -341 },
{ 486 , 5578 },
{ 7376 , -272 },
{ -2518 , -5298 },
{ -6411 , 1032 },
{ 4056 , 4864 },
{ 4457 , -1858 },
{ -5285 , -4250 },
{ -2265 , 2658 },
{ 5455 , 3440 },
{ -223 , -3351 },
{ -4840 , -2455 },
{ 2255 , 3855 },
{ 3250 , 1330 },
{ -3682 , -4117 },
{ -1157 , -133 },
{ 4095 , 4095 },
{ -1130 , -1069 },
{ -3465 , -3787 },
{ 3155 , 2193 },
{ 1955 , 3206 },
{ -4436 , -3175 },
{ 271 , -2406 },
{ 4900 , 3957 },
{ -2576 , 1446 },
{ -4208 , -4517 },
{ 4853 , -410 },
{ 2865 , 4851 },
{ -6332 , -626 },
{ -710 , -4990 },
{ 7313 , 1581 },
{ -1304 , 4983 },
{ -7174 , -2395 },
{ 3424 , -4905 },
{ 6772 , 3006 },
{ -4570 , 4824 },
{ -5601 , -3376 },
{ 5380 , -4818 },
{ 4894 , 3457 },
{ -4855 , 4926 },
{ -3965 , -3213 },
{ 4115 , -5161 },
{ 4076 , 2592 },
{ -2185 , 5462 },
{ -4026 , -1565 },
{ 524 , -5705 },
{ 4887 , 122 },
{ 1980 , 5672 },
{ -4870 , 1651 },
{ -3618 , -5103 },
{ 5005 , -3539 },
{ 5626 , 3742 },
{ -3301 , 5122 },
{ -5931 , -1510 },
{ 1400 , -5836 },
{ 5863 , -1354 },
{ 2101 , 5093 },
{ -3246 , 4123 },
{ -4260 , -2653 },
{ 299 , -5698 },
{ 5847 , -1014 },
{ 4082 , 4994 },
{ -3750 , 4479 },
{ -5875 , -1779 },
{ 604 , -5796 },
{ 5724 , -2666 },
{ 4014 , 3644 },
{ -859 , 5613 },
{ -4639 , 1140 },
{ -3781 , -4563 },
{ 2454 , -5251 },
{ 6911 , -333 },
{ 3379 , 4911 },
{ -3045 , 5106 },
{ -4934 , 210 },
{ -2361 , -4840 },
{ 2141 , -5273 },
{ 6118 , -873 },
{ 5029 , 4263 },
{ -1172 , 5644 },
{ -5362 , 2217 },
{ -3890 , -3015 },
{ 43 , -5770 },
{ 4034 , -4009 },
{ 6475 , 744 },
{ 4122 , 4896 },
{ -1699 , 5520 },
{ -4981 , 2322 },
{ -4100 , -2393 },
{ -1378 , -5499 },
{ 2750 , -5135 },
{ 6565 , -1688 },
{ 6053 , 2693 },
{ 1893 , 5490 },
{ -1748 , 5248 },
{ -4101 , 2254 },
{ -5124 , -1832 },
{ -2651 , -4972 },
{ 2108 , -5749 },
{ 5094 , -3938 },
{ 5999 , -472 },
{ 5894 , 3111 },
{ 3288 , 5388 },
{ -1095 , 5574 },
{ -3703 , 3727 },
{ -4332 , 619 },
{ -4404 , -2634 },
{ -2495 , -5001 },
{ 1405 , -5836 },
{ 4222 , -5007 },
{ 5584 , -2864 },
{ 6916 , -62 },
{ 6685 , 2668 },
{ 4101 , 4706 },
{ 1688 , 5663 },
{ -67 , 5434 },
{ -2636 , 4171 },
{ -4500 , 2192 },
{ -4189 , -106 },
{ -3601 , -2328 },
{ -3144 , -4159 },
{ -1053 , -5394 },
{ 1537 , -5943 },
{ 2862 , -5823 },
{ 4408 , -5131 },
{ 6596 , -4010 },
{ 7357 , -2622 },
{ 7223 , -1127 },
{ 7905 , 340 },
{ 7989 , 1674 },
{ 6706 , 2804 },
{ 6083 , 3690 },
{ 5966 , 4319 },
{ 4622 , 4700 },
{ 3342 , 4855 },
{ 3278 , 4815 },
{ 2608 , 4614 },
{ 1269 , 4287 },
{ 1153 , 3864 },
{ 1289 , 3372 },
{ 321 , 2833 },
{ -46 , 2263 },
{ 561 , 1674 },
{ 196 , 1076 },
{ -474 , 472 },
{ 81 , -132 },
{ 296 , -736 },
{ -532 , -1336 },
{ -493 , -1928 },
{ 7 , -2506 },
{ -760 , -3061 },
{ -1466 , -3578 },
{ -1154 , -4040 },
{ -1716 , -4424 },
{ -3070 , -4701 },
{ -3363 , -4840 },
{ -3687 , -4806 },
{ -5238 , -4567 },
{ -6172 , -4094 },
{ -6198 , -3371 },
{ -7174 , -2395 },
{ -8174 , -1188 },
{ -7643 , 199 },
{ -7176 , 1684 },
{ -7267 , 3151 },
{ -5913 , 4455 },
{ -3709 , 5436 },
{ -2438 , 5937 },
{ -759 , 5827 },
{ 1960 , 5034 },
{ 3462 , 3578 },
{ 3734 , 1586 },
{ 4427 , -699 },
{ 4129 , -2930 },
{ 1726 , -4703 },
{ -600 , -5642 },
{ -2368 , -5474 },
{ -5061 , -4128 },
{ -7075 , -1803 },
{ -6531 , 1026 },
{ -5135 , 3687 },
{ -3505 , 5453 },
{ -98 , 5746 },
{ 3453 , 4364 },
{ 4520 , 1613 },
{ 4201 , -1715 },
{ 3148 , -4522 },
{ -270 , -5759 },
{ -4464 , -4854 },
{ -6122 , -2029 },
{ -5796 , 1688 },
{ -4414 , 4769 },
{ -606 , 5795 },
{ 3881 , 4167 },
{ 5103 , 522 },
{ 3428 , -3436 },
{ 758 , -5676 },
{ -3322 , -4889 },
{ -6775 , -1353 },
{ -5660 , 3016 },
{ -1284 , 5649 },
{ 2404 , 4838 },
{ 4677 , 925 },
{ 4459 , -3653 },
{ -128 , -5785 },
{ -5458 , -3864 },
{ -6087 , 878 },
{ -2798 , 5025 },
{ 1271 , 5361 },
{ 4822 , 1443 },
{ 4669 , -3697 },
{ -932 , -5772 },
{ -6106 , -2883 },
{ -5195 , 2580 },
{ -604 , 5755 },
{ 3479 , 3592 },
{ 4953 , -2048 },
{ 1309 , -5722 },
{ -5218 , -3635 },
{ -6281 , 2221 },
{ -225 , 5757 },
{ 4752 , 3095 },
{ 3793 , -3012 },
{ -706 , -5763 },
{ -5124 , -1832 },
{ -4834 , 4324 },
{ 1813 , 5250 },
{ 6366 , -343 },
{ 1373 , -5505 },
{ -5654 , -3573 },
{ -4566 , 3056 },
{ 1596 , 5620 },
{ 4582 , 494 },
{ 1877 , -5384 },
{ -3823 , -3596 },
{ -5430 , 3481 },
{ 1228 , 5399 },
{ 6504 , -879 },
{ 455 , -5783 },
{ -6903 , -1616 },
{ -2471 , 5083 },
{ 5294 , 3558 },
{ 3107 , -3791 },
{ -3746 , -4836 },
{ -4086 , 2340 },
{ 1276 , 5543 },
{ 4278 , -1035 },
{ 325 , -5857 },
{ -5215 , 38 },
{ -1978 , 5943 },
{ 5751 , 583 },
{ 2299 , -5925 },
{ -6891 , -828 },
{ -2258 , 5857 },
{ 7398 , 729 },
{ 968 , -5752 },
{ -7907 , -341 },
{ 486 , 5578 },
{ 7376 , -272 },
{ -2518 , -5298 },
{ -6411 , 1032 },
{ 4056 , 4864 },
{ 4457 , -1858 },
{ -5285 , -4250 },
{ -2265 , 2658 },
{ 5455 , 3440 },
{ -223 , -3351 },
{ -4840 , -2455 },
{ 2255 , 3855 },
{ 3250 , 1330 },
{ -3682 , -4117 },
{ -1157 , -133 },
{ -2278 , -4791 },
{ 4132 , -4046 },
{ 4493 , 3107 },
{ -1782 , 5757 },
{ -5690 , -817 },
{ -859 , -6180 },
{ 5697 , -1563 },
{ 3217 , 5324 },
{ -4603 , 3573 },
{ -4869 , -3464 },
{ 2681 , -4905 },
{ 5591 , 1029 },
{ -325 , 5410 },
{ -5377 , 1495 },
{ -2058 , -5101 },
{ 4378 , -3681 },
{ 4096 , 4095 },
{ -2852 , 5213 },
{ -5519 , -2586 },
{ 1072 , -5942 },
{ 6172 , 785 },
{ 707 , 5862 },
{ -6031 , 1093 },
{ -2307 , -5102 },
{ 5173 , -2860 },
{ 3612 , 3862 },
{ -3772 , 4353 },
{ -4579 , -2374 },
{ 2044 , -5451 },
{ 5198 , 841 },
{ -226 , 6068 },
{ -5488 , 580 },
{ -1478 , -6172 },
{ 5463 , -1807 },
{ 2906 , 5778 },
{ -5140 , 2818 },
{ -3978 , -4958 },
{ 4530 , -3643 },
{ 4678 , 3823 },
{ -3661 , 4323 },
{ -5060 , -2522 },
{ 2576 , -4902 },
{ 5214 , 1204 },
{ -1351 , 5391 },
{ -5247 , -10 },
{ 80 , -5779 },
{ 5242 , -969 },
{ 1123 , 6020 },
{ -5254 , 1690 },
{ -2158 , -6073 },
{ 5286 , -2178 },
{ 2946 , 5902 },
{ -5307 , 2496 },
{ -3460 , -5512 },
{ 5259 , -2745 },
{ 3718 , 4944 },
{ -5092 , 3014 },
{ -3793 , -4291 },
{ 4775 , -3371 },
{ 3779 , 3660 },
{ -4324 , 3829 },
{ -3782 , -3171 },
{ 3795 , -4354 },
{ 3879 , 2904 },
{ -3283 , 4864 },
{ -4105 , -2902 },
{ 2889 , -5260 },
{ 4437 , 3138 },
{ -2709 , 5447 },
{ -4806 , -3539 },
{ 2789 , -5375 },
{ 5105 , 3989 },
{ -3126 , 5041 },
{ -5235 , -4378 },
{ 3653 , -4507 },
{ 5113 , 4614 },
{ -4268 , 3872 },
{ -4714 , -4666 },
{ 4845 , -3258 },
{ 4067 , 4562 },
{ -5280 , 2761 },
{ -3255 , -4390 },
{ 5505 , -2433 },
{ 2385 , 4265 },
{ -5519 , 2247 },
{ -1567 , -4300 },
{ 5368 , -2117 },
{ 868 , 4554 },
{ -5147 , 1897 },
{ -304 , -5022 },
{ 4946 , -1442 },
{ -175 , 5601 },
{ -4833 , 632 },
{ 664 , -6124 },
{ 4809 , 569 },
{ -1274 , 6376 },
{ -4809 , -2097 },
{ 2084 , -6163 },
{ 4696 , 3780 },
{ -3113 , 5344 },
{ -4313 , -5370 },
{ 4280 , -3898 },
{ 3507 , 6581 },
{ -5419 , 1925 },
{ -2202 , -7165 },
{ 6292 , 344 },
{ 424 , 6954 },
{ -6649 , -2599 },
{ 1664 , -5921 },
{ 6283 , 4500 },
{ -3794 , 4185 },
{ -5102 , -5752 },
{ 5616 , -2002 },
{ 3160 , 6164 },
{ -6787 , -287 },
{ -682 , -5698 },
{ 7031 , 2318 },
{ -1975 , 4469 },
{ -6227 , -3785 },
{ 4368 , -2735 },
{ 4438 , 4490 },
{ -6071 , 826 },
{ -1931 , -4395 },
{ 6750 , 907 },
{ -877 , 3611 },
{ -6254 , -2185 },
{ 3478 , -2379 },
{ 4649 , 2837 },
{ -5390 , 997 },
{ -2228 , -2849 },
{ 6240 , 233 },
{ -555 , 2336 },
{ -5866 , -1090 },
{ 3153 , -1522 },
{ 4340 , 1463 },
{ -5057 , 663 },
{ -1974 , -1383 },
{ 5882 , 5 },
{ -754 , 988 },
{ -5468 , -342 },
{ 3279 , -494 },
{ 3904 , 318 },
{ -5084 , 110 },
{ -1519 , -28 },
{ 5789 , -3 },
{ -1196 , -358 },
{ -5258 , 219 },
{ 3664 , 618 },
{ 3589 , -704 },
{ -5381 , -582 },
{ -1130 , 1288 },
{ 5983 , 155 },
{ -1619 , -1750 },
{ -5346 , 630 },
{ 4095 , 1865 },
{ 3589 , -1624 },
{ -5804 , -1487 },
{ -1064 , 2583 },
{ 6405 , 577 },
{ -1741 , -3237 },
{ -5785 , 757 },
{ 4286 , 3344 },
{ 4068 , -2293 },
{ -6101 , -2770 },
{ -1587 , 3719 },
{ 6868 , 1512 },
{ -1202 , -4720 },
{ -6483 , 273 },
{ 3801 , 5032 },
{ 5055 , -2310 },
{ -5789 , -4520 },
{ -2878 , 4246 },
{ 6877 , 3195 },
{ 346 , -5736 },
{ -6973 , -1231 },
{ 2117 , 6502 },
{ 6157 , -1080 },
{ -4160 , -6401 },
{ -4668 , 3381 },
{ 5548 , 5439 },
{ 2813 , -5327 },
{ -6206 , -3781 },
{ -919 , 6646 },
{ 6198 , 1694 },
{ -761 , -7200 },
{ -5701 , 494 },
{ 2066 , 6986 },
{ 4932 , -2481 },
{ -2964 , -6144 },
{ -4107 , 4032 },
{ 3513 , 4897 },
{ 3374 , -5035 },
{ -3847 , -3511 },
{ -2805 , 5492 },
{ 4106 , 2219 },
{ 2379 , -5522 },
{ -4406 , -1192 },
{ -2022 , 5299 },
{ 4798 , 494 },
{ 1627 , -5018 },
{ -5271 , -99 },
{ -1114 , 4833 },
