{ 4861 , -1309 },
{ 6411 , -2791 },
{ 8778 , -2716 },
{ 10664 , -896 },
{ 10964 , 1902 },
{ 9386 , 4327 },
{ 6653 , 5156 },
{ 4171 , 3972 },
{ 3297 , 1436 },
{ 4615 , -1001 },
{ 7571 , -1821 },
{ 10699 , -225 },
{ 12321 , 3418 },
{ 11381 , 7703 },
{ 7981 , 10848 },
{ 3352 , 11547 },
{ -730 , 9588 },
{ -2788 , 5935 },
{ -2324 , 2231 },
{ 0 , -1 },
{ 2753 , -68 },
{ 4479 , 1627 },
{ 4398 , 3879 },
{ 2733 , 5350 },
{ 504 , 5252 },
{ -1072 , 3699 },
{ -1223 , 1574 },
{ 0 , 0 },
{ 1816 , -279 },
{ 3185 , 738 },
{ 3382 , 2355 },
{ 2367 , 3602 },
{ 765 , 3777 },
{ -517 , 2811 },
{ -802 , 1268 },
{ 0 , 0 },
{ 1375 , -340 },
{ 2521 , 357 },
{ 2806 , 1622 },
{ 2105 , 2694 },
{ 850 , 2961 },
{ -240 , 2289 },
{ -571 , 1074 },
{ -1 , 0 },
{ 1106 , -360 },
{ 2098 , 147 },
{ 2416 , 1182 },
{ 1904 , 2123 },
{ 875 , 2429 },
{ -76 , 1936 },
{ -424 , 937 },
{ -1 , -1 },
{ 921 , -364 },
{ 1798 , 17 },
{ 2130 , 888 },
{ 1743 , 1727 },
{ 876 , 2049 },
{ 30 , 1677 },
{ -322 , 833 },
{ -1 , 0 },
{ 785 , -362 },
{ 1572 , -71 },
{ 1908 , 677 },
{ 1612 , 1435 },
{ 867 , 1763 },
{ 104 , 1478 },
{ -246 , 751 },
{ 0 , 0 },
{ 681 , -357 },
{ 1395 , -133 },
{ 1730 , 519 },
{ 1502 , 1210 },
{ 852 , 1539 },
{ 157 , 1319 },
{ -189 , 684 },
{ 0 , 0 },
{ 598 , -350 },
{ 1251 , -179 },
{ 1583 , 396 },
{ 1408 , 1031 },
{ 835 , 1357 },
{ 197 , 1189 },
{ -143 , 629 },
{ 0 , -1 },
{ 530 , -343 },
{ 1133 , -214 },
{ 1460 , 297 },
{ 1327 , 885 },
{ 817 , 1208 },
{ 227 , 1081 },
{ -106 , 582 },
{ 0 , -1 },
{ 473 , -335 },
{ 1033 , -241 },
{ 1354 , 217 },
{ 1256 , 764 },
{ 799 , 1082 },
{ 251 , 988 },
{ -76 , 541 },
{ -1 , -1 },
{ 425 , -328 },
{ 947 , -262 },
{ 1263 , 150 },
{ 1193 , 661 },
{ 782 , 974 },
{ 270 , 908 },
{ -51 , 506 },
{ 0 , -1 },
{ 383 , -321 },
{ 872 , -279 },
{ 1183 , 93 },
{ 1138 , 573 },
{ 766 , 881 },
{ 285 , 839 },
{ -29 , 475 },
{ 0 , -1 },
{ 347 , -315 },
{ 807 , -293 },
{ 1112 , 45 },
{ 1087 , 497 },
{ 750 , 799 },
{ 298 , 777 },
{ -10 , 447 },
{ -1 , -1 },
{ 315 , -308 },
{ 749 , -304 },
{ 1049 , 3 },
{ 1042 , 430 },
{ 736 , 727 },
{ 308 , 723 },
{ 6 , 422 },
{ -1 , 0 },
{ 287 , -303 },
{ 698 , -314 },
{ 992 , -34 },
{ 1001 , 370 },
{ 722 , 662 },
{ 317 , 674 },
{ 20 , 400 },
{ -1 , 0 },
{ 262 , -297 },
{ 651 , -322 },
{ 941 , -66 },
{ 964 , 317 },
{ 708 , 605 },
{ 324 , 630 },
{ 33 , 379 },
{ -1 , 0 },
{ 239 , -292 },
{ 609 , -329 },
{ 894 , -95 },
{ 929 , 269 },
{ 696 , 552 },
{ 331 , 589 },
{ 44 , 361 },
{ -1 , -1 },
{ 218 , -286 },
{ 571 , -335 },
{ 851 , -121 },
{ 897 , 226 },
{ 684 , 505 },
{ 336 , 553 },
{ 55 , 344 },
{ 0 , 0 },
{ 199 , -282 },
{ 535 , -340 },
{ 811 , -145 },
{ 868 , 187 },
{ 673 , 461 },
{ 341 , 519 },
{ 64 , 328 },
{ 0 , -1 },
{ 182 , -277 },
{ 503 , -344 },
{ 775 , -166 },
{ 840 , 151 },
{ 662 , 421 },
{ 345 , 488 },
{ 72 , 313 },
{ -1 , 0 },
{ 166 , -273 },
{ 473 , -348 },
{ 741 , -186 },
{ 814 , 117 },
{ 652 , 384 },
{ 349 , 459 },
{ 80 , 300 },
{ -1 , -1 },
{ 151 , -269 },
{ 445 , -351 },
{ 709 , -204 },
{ 790 , 86 },
{ 642 , 349 },
{ 352 , 432 },
{ 87 , 287 },
{ -1 , -1 },
{ 137 , -265 },
{ 419 , -355 },
{ 679 , -220 },
{ 767 , 58 },
{ 633 , 317 },
{ 355 , 406 },
{ 94 , 275 },
{ 0 , 0 },
{ 125 , -261 },
{ 394 , -357 },
{ 651 , -236 },
{ 746 , 31 },
{ 624 , 287 },
{ 357 , 383 },
{ 100 , 264 },
{ 0 , 0 },
{ 112 , -257 },
{ 371 , -360 },
{ 625 , -250 },
{ 725 , 6 },
{ 616 , 258 },
{ 360 , 360 },
{ 106 , 253 },
{ 0 , -1 },
{ 101 , -254 },
{ 349 , -362 },
{ 600 , -263 },
{ 706 , -18 },
{ 608 , 231 },
{ 362 , 339 },
{ 111 , 243 },
{ 0 , 0 },
{ 90 , -251 },
{ 329 , -364 },
{ 576 , -276 },
{ 688 , -40 },
{ 600 , 206 },
{ 364 , 319 },
{ 116 , 233 },
{ 0 , 0 },
{ 80 , -248 },
{ 309 , -366 },
{ 553 , -288 },
{ 670 , -61 },
{ 592 , 182 },
{ 365 , 300 },
{ 121 , 224 },
{ 0 , 0 },
{ 70 , -245 },
{ 291 , -367 },
{ 532 , -299 },
{ 653 , -81 },
{ 585 , 159 },
{ 367 , 282 },
{ 125 , 216 },
{ -1 , -1 },
{ 61 , -242 },
{ 273 , -369 },
{ 511 , -310 },
{ 637 , -100 },
{ 578 , 137 },
{ 368 , 264 },
{ 130 , 207 },
{ 0 , -1 },
{ 52 , -239 },
{ 256 , -370 },
{ 491 , -320 },
{ 622 , -118 },
{ 571 , 116 },
{ 370 , 247 },
{ 134 , 199 },
{ 0 , 0 },
{ 44 , -236 },
{ 239 , -371 },
{ 472 , -329 },
{ 607 , -136 },
{ 565 , 96 },
{ 371 , 231 },
{ 138 , 191 },
{ -1 , 0 },
{ 35 , -233 },
{ 224 , -373 },
{ 454 , -339 },
{ 592 , -153 },
{ 558 , 77 },
{ 372 , 216 },
{ 141 , 184 },
{ 0 , -1 },
{ 28 , -231 },
{ 208 , -374 },
{ 436 , -348 },
{ 578 , -169 },
{ 552 , 58 },
{ 373 , 201 },
{ 145 , 177 },
{ -1 , -1 },
{ 20 , -228 },
{ 194 , -375 },
{ 419 , -356 },
{ 565 , -185 },
{ 546 , 40 },
{ 374 , 186 },
{ 149 , 170 },
{ -1 , 0 },
{ 13 , -226 },
{ 179 , -376 },
{ 402 , -365 },
{ 551 , -200 },
{ 540 , 22 },
{ 375 , 172 },
{ 152 , 163 },
{ -1 , -1 },
{ 5 , -223 },
{ 166 , -377 },
{ 386 , -373 },
{ 539 , -214 },
{ 535 , 5 },
{ 376 , 159 },
{ 155 , 156 },
{ 0 , -1 },
{ -2 , -221 },
{ 152 , -378 },
{ 370 , -381 },
{ 526 , -229 },
{ 529 , -11 },
{ 377 , 145 },
{ 159 , 150 },
{ 0 , -1 },
{ -8 , -219 },
{ 139 , -379 },
{ 355 , -388 },
{ 514 , -243 },
{ 524 , -27 },
{ 378 , 132 },
{ 162 , 144 },
{ 0 , -1 },
{ -15 , -216 },
{ 126 , -379 },
{ 340 , -396 },
{ 502 , -256 },
{ 518 , -43 },
{ 379 , 120 },
{ 165 , 137 },
{ 0 , 0 },
{ -21 , -214 },
{ 113 , -380 },
{ 325 , -403 },
{ 490 , -270 },
{ 513 , -59 },
{ 380 , 107 },
{ 168 , 131 },
{ -1 , -1 },
{ -28 , -212 },
{ 101 , -381 },
{ 311 , -410 },
{ 479 , -283 },
{ 508 , -74 },
{ 381 , 95 },
{ 171 , 125 },
{ -1 , -1 },
{ -34 , -210 },
{ 89 , -382 },
{ 296 , -417 },
{ 468 , -296 },
{ 503 , -89 },
{ 381 , 83 },
{ 173 , 120 },
{ 0 , 0 },
{ -40 , -208 },
{ 77 , -383 },
{ 282 , -424 },
{ 457 , -308 },
{ 498 , -104 },
{ 382 , 71 },
{ 176 , 114 },
{ -1 , 0 },
{ -46 , -206 },
{ 65 , -384 },
{ 269 , -431 },
{ 446 , -321 },
{ 493 , -118 },
{ 383 , 59 },
{ 179 , 108 },
{ -1 , 0 },
{ -52 , -204 },
{ 54 , -384 },
{ 255 , -438 },
{ 435 , -333 },
{ 488 , -132 },
{ 384 , 48 },
{ 182 , 103 },
{ -1 , -1 },
{ -58 , -202 },
{ 42 , -385 },
{ 242 , -444 },
{ 424 , -346 },
{ 483 , -147 },
{ 385 , 36 },
{ 185 , 97 },
{ -1 , 0 },
{ -64 , -200 },
{ 31 , -386 },
{ 228 , -451 },
{ 413 , -358 },
{ 479 , -161 },
{ 385 , 25 },
{ 187 , 91 },
{ 0 , -1 },
{ -70 , -198 },
{ 19 , -387 },
{ 215 , -458 },
{ 403 , -370 },
{ 474 , -175 },
{ 386 , 14 },
{ 190 , 86 },
{ 0 , -1 },
{ -76 , -196 },
{ 8 , -388 },
{ 202 , -464 },
{ 392 , -382 },
{ 469 , -189 },
{ 387 , 2 },
{ 193 , 81 },
{ -1 , -1 },
{ -81 , -194 },
{ -3 , -388 },
{ 189 , -471 },
{ 382 , -394 },
{ 465 , -203 },
{ 388 , -9 },
{ 196 , 75 },
{ 0 , 0 },
{ -87 , -192 },
{ -14 , -389 },
{ 175 , -477 },
{ 372 , -406 },
{ 460 , -217 },
{ 389 , -20 },
{ 198 , 70 },
{ 0 , 0 },
{ -93 , -190 },
{ -26 , -390 },
{ 162 , -484 },
{ 361 , -418 },
{ 455 , -231 },
{ 389 , -31 },
{ 201 , 64 },
{ 0 , 0 },
{ -99 , -188 },
{ -37 , -391 },
{ 149 , -491 },
{ 351 , -430 },
{ 451 , -245 },
{ 390 , -43 },
{ 204 , 59 },
{ 0 , 0 },
{ -105 , -187 },
{ -48 , -392 },
{ 136 , -498 },
{ 341 , -443 },
{ 446 , -259 },
{ 391 , -54 },
{ 207 , 53 },
{ 0 , 0 },
{ -111 , -185 },
{ -60 , -393 },
{ 123 , -504 },
{ 330 , -455 },
{ 442 , -273 },
{ 392 , -65 },
{ 210 , 48 },
{ 0 , 0 },
{ -116 , -183 },
{ -71 , -394 },
{ 109 , -511 },
{ 320 , -467 },
{ 437 , -287 },
{ 393 , -77 },
{ 212 , 42 },
{ -1 , 0 },
{ -122 , -181 },
{ -82 , -395 },
{ 96 , -518 },
{ 309 , -480 },
{ 433 , -302 },
{ 394 , -88 },
{ 215 , 37 },
{ 0 , 0 },
{ -128 , -179 },
{ -94 , -396 },
{ 82 , -525 },
{ 299 , -493 },
{ 428 , -317 },
{ 395 , -100 },
{ 218 , 31 },
{ 0 , 0 },
{ -134 , -177 },
{ -106 , -397 },
{ 69 , -532 },
{ 288 , -505 },
{ 424 , -331 },
{ 396 , -112 },
{ 221 , 25 },
{ -1 , 0 },
{ -141 , -175 },
{ -118 , -398 },
{ 55 , -540 },
{ 277 , -519 },
{ 419 , -346 },
{ 398 , -124 },
{ 224 , 20 },
{ 0 , -1 },
{ -147 , -173 },
{ -130 , -399 },
{ 41 , -547 },
{ 266 , -532 },
{ 414 , -362 },
{ 399 , -136 },
{ 228 , 14 },
{ 0 , 0 },
{ -153 , -171 },
{ -142 , -400 },
{ 27 , -555 },
{ 255 , -546 },
{ 410 , -377 },
{ 400 , -148 },
{ 231 , 8 },
{ -1 , 0 },
{ -160 , -169 },
{ -155 , -402 },
{ 12 , -563 },
{ 244 , -559 },
{ 405 , -393 },
{ 401 , -161 },
{ 234 , 2 },
{ 0 , -1 },
{ -167 , -167 },
{ -168 , -403 },
{ -3 , -571 },
{ 232 , -574 },
{ 400 , -410 },
{ 403 , -174 },
{ 238 , -5 },
{ 0 , 0 },
{ -173 , -165 },
{ -181 , -405 },
{ -18 , -579 },
{ 220 , -588 },
{ 395 , -426 },
{ 404 , -187 },
{ 241 , -11 },
{ -1 , -1 },
{ -180 , -163 },
{ -194 , -406 },
{ -33 , -588 },
{ 209 , -603 },
{ 391 , -443 },
{ 406 , -201 },
{ 245 , -17 },
{ 0 , 0 },
{ -188 , -161 },
{ -208 , -408 },
{ -49 , -597 },
{ 196 , -619 },
{ 386 , -461 },
{ 408 , -215 },
{ 248 , -24 },
{ 0 , 0 },
{ -195 , -159 },
{ -222 , -410 },
{ -65 , -606 },
{ 184 , -635 },
{ 381 , -479 },
{ 409 , -229 },
{ 252 , -31 },
{ -1 , 0 },
