{ 5156 , 5657 },
{ 3085 , 13996 },
{ -5937 , 18271 },
{ -16203 , 13985 },
{ -19991 , 3141 },
{ -14388 , -6184 },
{ -4811 , -6948 },
{ 0 , 0 },
{ -3755 , 7265 },
{ -12500 , 8125 },
{ -19428 , 1337 },
{ -19367 , -9114 },
{ -11657 , -16609 },
{ -1253 , -15900 },
{ 3952 , -7852 },
{ 0 , 0 },
{ -8734 , 70 },
{ -13648 , -7939 },
{ -10087 , -17413 },
{ -449 , -21400 },
{ 9049 , -17531 },
{ 12699 , -8535 },
{ 8437 , -637 },
{ 0 , 0 },
{ -4693 , -7327 },
{ -357 , -15959 },
{ 10123 , -17712 },
{ 18536 , -10702 },
{ 19184 , -247 },
{ 12761 , 6717 },
{ 4353 , 6483 },
{ 0 , 0 },
{ 3431 , -7362 },
{ 12641 , -8565 },
{ 20004 , -931 },
{ 18756 , 10311 },
{ 9716 , 16627 },
{ 98 , 14273 },
{ -3585 , 6621 },
{ 0 , 0 },
{ 7541 , -677 },
{ 13146 , 5848 },
{ 11340 , 15706 },
{ 1791 , 21328 },
{ -8880 , 17765 },
{ -12676 , 8038 },
{ -7920 , 302 },
{ 0 , 0 },
{ 4401 , 6220 },
{ 1920 , 14060 },
{ -6583 , 17892 },
{ -16203 , 13985 },
{ -20052 , 3812 },
{ -14941 , -5403 },
{ -5456 , -6624 },
{ 0 , 0 },
{ -2722 , 7743 },
{ -10866 , 10139 },
{ -18613 , 5398 },
{ -21025 , -4011 },
{ -15969 , -12788 },
{ -6138 , -14984 },
{ 1185 , -8868 },
{ 0 , 0 },
{ -8132 , 3369 },
{ -15693 , -1703 },
{ -16691 , -11086 },
{ -10702 , -18537 },
{ -1295 , -19937 },
{ 6244 , -14437 },
{ 6900 , -5441 },
{ 0 , 0 },
{ -8386 , -3232 },
{ -10305 , -12604 },
{ -3762 , -20188 },
{ 6186 , -20491 },
{ 13162 , -14135 },
{ 13805 , -5361 },
{ 8175 , 767 },
{ 0 , 0 },
{ -3998 , -7694 },
{ 689 , -16049 },
{ 10979 , -17385 },
{ 18756 , -10312 },
{ 18905 , -439 },
{ 12739 , 5862 },
{ 4844 , 5807 },
{ 0 , 0 },
{ 1939 , -7793 },
{ 10437 , -11146 },
{ 19251 , -5832 },
{ 20838 , 4887 },
{ 14051 , 12824 },
{ 4747 , 13048 },
{ -750 , 7212 },
{ 0 , 0 },
{ 6193 , -4079 },
{ 14236 , -1524 },
{ 17915 , 7540 },
{ 12940 , 17048 },
{ 2423 , 19424 },
{ -5449 , 13407 },
{ -5700 , 4839 },
{ 0 , 0 },
{ 7077 , 1223 },
{ 11259 , 7827 },
{ 9005 , 16583 },
{ -1 , 21403 },
{ -10023 , 17611 },
{ -13288 , 7848 },
{ -8089 , 236 },
{ 0 , 0 },
{ 4752 , 5759 },
{ 3728 , 13263 },
{ -2809 , 18472 },
{ -12216 , 17575 },
{ -18501 , 9484 },
{ -16313 , -589 },
{ -7499 , -4572 },
{ 0 , 0 },
{ 561 , 8081 },
{ -5004 , 13571 },
{ -13009 , 13787 },
{ -19732 , 8294 },
{ -20944 , -1126 },
{ -14456 , -8650 },
{ -4682 , -8039 },
{ 0 , 0 },
{ -3883 , 7905 },
{ -12112 , 9611 },
{ -18877 , 5135 },
{ -21236 , -2683 },
{ -17831 , -10660 },
{ -9237 , -14125 },
{ -883 , -9488 },
{ 0 , 0 },
{ -7362 , 5803 },
{ -16099 , 3286 },
{ -19800 , -4461 },
{ -17576 , -12216 },
{ -11113 , -16930 },
{ -2694 , -16207 },
{ 2747 , -9020 },
{ 0 , 0 },
{ -9301 , 2706 },
{ -16793 , -3442 },
{ -16692 , -12677 },
{ -10702 , -18537 },
{ -3068 , -19287 },
{ 3436 , -15216 },
{ 5460 , -7194 },
{ 0 , 0 },
{ -9697 , -499 },
{ -14898 , -9150 },
{ -11149 , -18290 },
{ -2683 , -21236 },
{ 4477 , -18216 },
{ 8086 , -12072 },
{ 6965 , -4696 },
{ 0 , 0 },
{ -8898 , -3194 },
{ -11464 , -13122 },
{ -4766 , -21082 },
{ 4887 , -20839 },
{ 10446 , -14758 },
{ 10872 , -7816 },
{ 7313 , -2106 },
{ 0 , 0 },
{ -7374 , -5076 },
{ -7496 , -15243 },
{ 1256 , -21487 },
{ 11087 , -18309 },
{ 14479 , -10035 },
{ 11906 , -3305 },
{ 6749 , 195 },
{ 0 , 0 },
{ -5556 , -6090 },
{ -3742 , -15769 },
{ 6211 , -20229 },
{ 15602 , -14653 },
{ 16723 , -4961 },
{ 11571 , 913 },
{ 5567 , 2031 },
{ 0 , 0 },
{ -3754 , -6333 },
{ -645 , -15109 },
{ 9818 , -18047 },
{ 18536 , -10702 },
{ 17606 , -141 },
{ 10331 , 4597 },
{ 4025 , 3393 },
{ 0 , 0 },
{ -2141 , -5959 },
{ 1604 , -13657 },
{ 12081 , -15538 },
{ 20213 , -7040 },
{ 17652 , 4126 },
{ 8617 , 7758 },
{ 2295 , 4388 },
{ 0 , 0 },
{ -755 , -5104 },
{ 2996 , -11679 },
{ 13129 , -13090 },
{ 21024 , -4011 },
{ 17391 , 7783 },
{ 6773 , 10620 },
{ 435 , 5210 },
{ 0 , 0 },
{ 498 , -3821 },
{ 3621 , -9202 },
{ 13065 , -10843 },
{ 21328 , -1792 },
{ 17372 , 11000 },
{ 5059 , 13713 },
{ -1698 , 6215 },
{ 0 , 0 },
{ 1981 , -1912 },
{ 3614 , -5617 },
{ 11638 , -8462 },
{ 21399 , -449 },
{ 18617 , 14548 },
{ 3678 , 19084 },
{ -5334 , 8820 },
{ 0 , 0 },
{ 6566 , 3324 },
{ 3148 , 8722 },
{ -2390 , 5453 },
{ 0 , -1 },
{ 4748 , 1831 },
{ 2852 , 6106 },
{ -1456 , 4246 },
{ 0 , 0 },
{ 3861 , 1181 },
{ 2628 , 4770 },
{ -974 , 3552 },
{ 0 , 0 },
{ 3297 , 808 },
{ 2446 , 3923 },
{ -676 , 3081 },
{ 0 , 0 },
{ 2895 , 564 },
{ 2294 , 3327 },
{ -473 , 2732 },
{ 0 , 0 },
{ 2588 , 393 },
{ 2164 , 2879 },
{ -326 , 2459 },
{ 0 , 0 },
{ 2343 , 266 },
{ 2050 , 2529 },
{ -215 , 2238 },
{ -1 , 0 },
{ 2142 , 168 },
{ 1950 , 2246 },
{ -129 , 2055 },
{ 0 , 0 },
{ 1974 , 92 },
{ 1860 , 2012 },
{ -60 , 1900 },
{ -1 , -1 },
{ 1830 , 30 },
{ 1780 , 1815 },
{ -5 , 1766 },
{ 0 , 0 },
{ 1706 , -20 },
{ 1708 , 1647 },
{ 41 , 1650 },
{ -1 , 0 },
{ 1597 , -62 },
{ 1643 , 1501 },
{ 79 , 1547 },
{ 0 , 0 },
{ 1501 , -97 },
{ 1583 , 1374 },
{ 111 , 1456 },
{ 0 , 0 },
{ 1415 , -127 },
{ 1528 , 1262 },
{ 139 , 1375 },
{ 0 , 0 },
{ 1337 , -152 },
{ 1477 , 1162 },
{ 163 , 1302 },
{ 0 , 0 },
{ 1268 , -174 },
{ 1430 , 1073 },
{ 183 , 1235 },
{ 0 , 0 },
{ 1204 , -193 },
{ 1386 , 992 },
{ 201 , 1175 },
{ 0 , -1 },
{ 1146 , -210 },
{ 1346 , 919 },
{ 217 , 1119 },
{ 0 , 0 },
{ 1093 , -225 },
{ 1308 , 853 },
{ 230 , 1068 },
{ 0 , -1 },
{ 1044 , -238 },
{ 1273 , 792 },
{ 243 , 1021 },
{ 0 , 0 },
{ 999 , -249 },
{ 1239 , 737 },
{ 253 , 978 },
{ -1 , -1 },
{ 957 , -259 },
{ 1208 , 686 },
{ 263 , 937 },
{ 0 , 0 },
{ 918 , -269 },
{ 1179 , 638 },
{ 272 , 899 },
{ 0 , -1 },
{ 881 , -277 },
{ 1151 , 594 },
{ 280 , 864 },
{ 0 , 0 },
{ 847 , -284 },
{ 1125 , 553 },
{ 287 , 831 },
{ 0 , -1 },
{ 815 , -291 },
{ 1100 , 515 },
{ 293 , 800 },
{ 0 , 0 },
{ 785 , -297 },
{ 1076 , 479 },
{ 299 , 770 },
{ -1 , -1 },
{ 756 , -303 },
{ 1053 , 446 },
{ 305 , 743 },
{ 0 , 0 },
{ 729 , -308 },
{ 1032 , 414 },
{ 309 , 716 },
{ -1 , 0 },
{ 704 , -313 },
{ 1011 , 384 },
{ 314 , 692 },
{ 0 , 0 },
{ 680 , -317 },
{ 991 , 356 },
{ 318 , 668 },
{ -1 , 0 },
{ 657 , -321 },
{ 973 , 330 },
{ 322 , 646 },
{ 0 , 0 },
{ 635 , -325 },
{ 955 , 305 },
{ 325 , 624 },
{ -1 , 0 },
{ 614 , -328 },
{ 937 , 281 },
{ 329 , 604 },
{ 0 , 0 },
{ 594 , -331 },
{ 921 , 258 },
{ 332 , 585 },
{ -1 , -1 },
{ 575 , -334 },
{ 905 , 237 },
{ 334 , 566 },
{ 0 , 0 },
{ 557 , -337 },
{ 890 , 216 },
{ 337 , 548 },
{ 0 , 0 },
{ 540 , -339 },
{ 875 , 196 },
{ 339 , 531 },
{ 0 , 0 },
{ 523 , -341 },
{ 860 , 177 },
{ 342 , 515 },
{ 0 , -1 },
{ 507 , -344 },
{ 847 , 159 },
{ 344 , 499 },
{ 0 , 0 },
{ 491 , -346 },
{ 833 , 142 },
{ 346 , 484 },
{ -1 , 0 },
{ 477 , -348 },
{ 820 , 125 },
{ 348 , 469 },
{ 0 , 0 },
{ 462 , -349 },
{ 808 , 109 },
{ 349 , 455 },
{ -1 , -1 },
{ 448 , -351 },
{ 796 , 94 },
{ 351 , 442 },
{ 0 , 0 },
{ 435 , -353 },
{ 784 , 79 },
{ 352 , 428 },
{ -1 , -1 },
{ 422 , -354 },
{ 773 , 65 },
{ 354 , 416 },
{ 0 , 0 },
{ 409 , -356 },
{ 762 , 51 },
{ 355 , 403 },
{ 0 , 0 },
{ 397 , -357 },
{ 751 , 38 },
{ 357 , 391 },
{ 0 , 0 },
{ 385 , -358 },
{ 741 , 25 },
{ 358 , 380 },
{ 0 , 0 },
{ 374 , -359 },
{ 730 , 12 },
{ 359 , 368 },
{ 0 , 0 },
{ 363 , -360 },
{ 720 , 0 },
{ 360 , 357 },
{ 0 , -1 },
{ 352 , -362 },
{ 711 , -12 },
{ 361 , 347 },
{ 0 , 0 },
{ 342 , -363 },
{ 701 , -23 },
{ 362 , 336 },
{ 0 , 0 },
{ 331 , -364 },
{ 692 , -34 },
{ 363 , 326 },
{ 0 , 0 },
{ 321 , -364 },
{ 683 , -45 },
{ 364 , 316 },
{ 0 , 0 },
{ 312 , -365 },
{ 674 , -56 },
{ 365 , 307 },
{ 0 , 0 },
{ 302 , -366 },
{ 666 , -66 },
{ 366 , 297 },
{ 0 , 0 },
{ 293 , -367 },
{ 657 , -76 },
{ 366 , 288 },
{ 0 , 0 },
{ 284 , -368 },
{ 649 , -86 },
{ 367 , 279 },
{ -1 , -1 },
{ 275 , -369 },
{ 641 , -95 },
{ 368 , 271 },
{ 0 , 0 },
{ 266 , -369 },
{ 633 , -105 },
{ 369 , 262 },
{ 0 , -1 },
{ 258 , -370 },
{ 625 , -114 },
{ 369 , 254 },
{ 0 , 0 },
{ 250 , -371 },
{ 618 , -123 },
{ 370 , 245 },
{ 0 , 0 },
{ 241 , -371 },
{ 610 , -132 },
{ 371 , 237 },
{ 0 , 0 },
{ 233 , -372 },
{ 603 , -140 },
{ 371 , 229 },
{ -1 , 0 },
{ 226 , -372 },
{ 596 , -149 },
{ 372 , 222 },
{ 0 , 0 },
{ 218 , -373 },
{ 589 , -157 },
{ 372 , 214 },
{ 0 , -1 },
{ 210 , -374 },
{ 582 , -165 },
{ 373 , 206 },
{ 0 , 0 },
{ 203 , -374 },
{ 575 , -173 },
{ 373 , 199 },
{ -1 , -1 },
{ 195 , -375 },
{ 568 , -181 },
{ 374 , 192 },
{ 0 , 0 },
{ 188 , -375 },
{ 561 , -188 },
{ 374 , 185 },
{ -1 , 0 },
{ 181 , -376 },
{ 555 , -196 },
{ 375 , 178 },
{ 0 , 0 },
{ 174 , -376 },
{ 548 , -203 },
{ 375 , 171 },
{ -1 , -1 },
{ 167 , -377 },
{ 542 , -211 },
{ 376 , 164 },
{ 0 , 0 },
{ 160 , -377 },
{ 535 , -218 },
{ 376 , 157 },
{ 0 , -1 },
{ 154 , -378 },
{ 529 , -225 },
{ 377 , 150 },
{ 0 , 0 },
{ 147 , -378 },
{ 523 , -232 },
{ 377 , 144 },
{ 0 , -1 },
{ 141 , -379 },
{ 517 , -239 },
{ 378 , 137 },
{ 0 , 0 },
{ 134 , -379 },
{ 511 , -246 },
{ 378 , 131 },
{ 0 , -1 },
{ 128 , -379 },
{ 505 , -253 },
{ 379 , 124 },
{ 0 , 0 },
{ 121 , -380 },
{ 499 , -260 },
{ 379 , 118 },
{ 0 , 0 },
{ 115 , -380 },
{ 493 , -266 },
{ 379 , 112 },
{ 0 , 0 },
{ 109 , -381 },
{ 487 , -273 },
{ 380 , 106 },
{ -1 , -1 },
{ 103 , -381 },
{ 482 , -280 },
{ 380 , 100 },
{ 0 , 0 },
{ 97 , -381 },
{ 476 , -286 },
{ 381 , 94 },
{ -1 , -1 },
{ 90 , -382 },
{ 470 , -292 },
{ 381 , 87 },
{ 0 , 0 },
{ 84 , -382 },
{ 465 , -299 },
{ 381 , 81 },
{ 0 , 0 },
{ 79 , -383 },
{ 459 , -305 },
{ 382 , 76 },
{ 0 , 0 },
{ 73 , -383 },
{ 454 , -312 },
{ 382 , 70 },
{ -1 , 0 },
{ 67 , -383 },
{ 448 , -318 },
{ 383 , 64 },
{ 0 , 0 },
{ 61 , -384 },
{ 443 , -324 },
{ 383 , 58 },
{ -1 , 0 },
{ 55 , -384 },
{ 437 , -330 },
{ 383 , 52 },
{ 0 , 0 },
{ 49 , -385 },
{ 432 , -336 },
{ 384 , 46 },
{ -1 , -1 },
{ 44 , -385 },
{ 427 , -343 },
{ 384 , 41 },
{ 0 , 0 },
{ 38 , -385 },
{ 421 , -349 },
{ 385 , 35 },
{ -1 , 0 },
{ 32 , -386 },
{ 416 , -355 },
{ 385 , 29 },
{ 0 , 0 },
{ 26 , -386 },
{ 411 , -361 },
{ 385 , 24 },
{ 0 , -1 },
{ 21 , -387 },
{ 406 , -367 },
{ 386 , 18 },
{ 0 , 0 },
{ 15 , -387 },
{ 400 , -373 },
{ 386 , 12 },
{ 0 , -1 },
{ 9 , -387 },
{ 395 , -379 },
{ 387 , 7 },
{ 0 , 0 },
{ 4 , -388 },
{ 390 , -385 },
{ 387 , 1 },
{ -1 , -1 },
{ -2 , -388 },
{ 385 , -391 },
{ 387 , -5 },
{ 0 , 0 },
{ -7 , -389 },
{ 379 , -397 },
{ 388 , -10 },
{ 0 , 0 },
{ -13 , -389 },
{ 374 , -403 },
{ 388 , -16 },
{ 0 , 0 },
{ -19 , -389 },
{ 369 , -409 },
{ 389 , -21 },
{ 0 , 0 },
{ -24 , -390 },
{ 364 , -415 },
{ 389 , -27 },
{ 0 , 0 },
{ -30 , -390 },
{ 359 , -421 },
{ 390 , -33 },
{ 0 , 0 },
{ -35 , -391 },
{ 354 , -427 },
{ 390 , -38 },
{ 0 , 0 },
{ -41 , -391 },
{ 348 , -433 },
{ 390 , -44 },
{ 0 , 0 },
{ -47 , -392 },
{ 343 , -439 },
{ 391 , -50 },
{ 0 , 0 },
{ -52 , -392 },
{ 338 , -446 },
{ 391 , -55 },
{ 0 , 0 },
{ -58 , -393 },
{ 333 , -452 },
{ 392 , -61 },
{ 0 , 0 },
{ -64 , -393 },
{ 327 , -458 },
{ 392 , -67 },
{ 0 , 0 },
{ -70 , -394 },
{ 322 , -464 },
{ 393 , -72 },
{ 0 , 0 },
{ -75 , -394 },
{ 317 , -470 },
{ 393 , -78 },
{ -1 , 0 },
{ -81 , -395 },
{ 312 , -477 },
{ 394 , -84 },
{ 0 , 0 },
{ -87 , -395 },
{ 306 , -483 },
{ 394 , -90 },
{ 0 , 0 },
{ -93 , -396 },
{ 301 , -489 },
{ 395 , -96 },
{ 0 , 0 },
{ -98 , -396 },
{ 296 , -496 },
{ 395 , -101 },
{ 0 , 0 },
{ -104 , -397 },
{ 290 , -502 },
{ 396 , -107 },
{ 0 , 0 },
{ -110 , -397 },
{ 285 , -509 },
{ 397 , -113 },
{ -1 , 0 },
{ -116 , -398 },
{ 280 , -515 },
{ 397 , -119 },
{ 0 , 0 },
{ -122 , -398 },
{ 274 , -522 },
{ 398 , -125 },
{ 0 , -1 },
{ -128 , -399 },
{ 269 , -529 },
{ 398 , -131 },
{ 0 , 0 },
{ -134 , -400 },
{ 263 , -535 },
{ 399 , -138 },
{ 0 , 0 },
{ -141 , -400 },
{ 258 , -542 },
{ 400 , -144 },
{ 0 , 0 },
{ -147 , -401 },
{ 252 , -549 },
{ 400 , -150 },
{ -1 , 0 },
{ -153 , -402 },
{ 246 , -556 },
{ 401 , -156 },
{ 0 , 0 },
{ -160 , -402 },
{ 241 , -563 },
{ 402 , -163 },
{ 0 , -1 },
{ -166 , -403 },
{ 235 , -570 },
{ 402 , -169 },
{ 0 , 0 },
{ -172 , -404 },
{ 229 , -577 },
{ 403 , -176 },
{ 0 , 0 },
{ -179 , -404 },
{ 223 , -585 },
{ 404 , -182 },
{ 0 , 0 },
{ -186 , -405 },
{ 218 , -592 },
{ 405 , -189 },
{ -1 , -1 },
{ -192 , -406 },
{ 212 , -600 },
{ 405 , -196 },
{ 0 , 0 },
{ -199 , -407 },
{ 206 , -607 },
{ 406 , -203 },
{ 0 , 0 },
{ -206 , -408 },
{ 199 , -615 },
{ 407 , -210 },
{ 0 , 0 },
{ -213 , -408 },
{ 193 , -623 },
{ 408 , -217 },
{ 0 , 0 },
{ -220 , -409 },
{ 187 , -631 },
{ 409 , -224 },
{ 0 , 0 },
{ -227 , -410 },
{ 181 , -639 },
{ 410 , -231 },
{ -1 , 0 },
{ -235 , -411 },
{ 174 , -647 },
{ 411 , -238 },
{ 0 , 0 },
{ -242 , -412 },
{ 168 , -656 },
{ 412 , -246 },
{ 0 , -1 },
{ -250 , -413 },
{ 161 , -665 },
{ 413 , -254 },
{ 0 , 0 },
{ -257 , -414 },
