{ -1200 , -11283 },
{ -4735 , -10947 },
{ -10121 , -8255 },
{ -14150 , -3605 },
{ -13061 , 2053 },
{ -10270 , 7375 },
{ -7009 , 10906 },
{ -195 , 11493 },
{ 6906 , 8729 },
{ 9041 , 3226 },
{ 8402 , -3430 },
{ 6296 , -9044 },
{ -540 , -11517 },
{ -8928 , -9708 },
{ -12244 , -4057 },
{ -11591 , 3377 },
{ -8828 , 9539 },
{ -1211 , 11590 },
{ 7762 , 8334 },
{ 10207 , 1045 },
{ 6857 , -6871 },
{ 1516 , -11352 },
{ -6643 , -9778 },
{ -13549 , -2706 },
{ -11320 , 6033 },
{ -2567 , 11298 },
{ 4809 , 9676 },
{ 9355 , 1850 },
{ 8918 , -7305 },
{ -256 , -11569 },
{ -10915 , -7728 },
{ -12174 , 1757 },
{ -5596 , 10050 },
{ 2542 , 10722 },
{ 9645 , 2887 },
{ 9338 , -7394 },
{ -1863 , -11543 },
{ -12212 , -5765 },
{ -10389 , 5160 },
{ -1208 , 11510 },
{ 6958 , 7184 },
{ 9907 , -4096 },
{ 2619 , -11444 },
{ -10435 , -7269 },
{ -12562 , 4443 },
{ -450 , 11514 },
{ 9505 , 6191 },
{ 7587 , -6024 },
{ -1412 , -11525 },
{ -10247 , -3663 },
{ -9668 , 8649 },
{ 3626 , 10501 },
{ 12732 , -686 },
{ 2747 , -11009 },
{ -11308 , -7145 },
{ -9132 , 6113 },
{ 3193 , 11240 },
{ 9164 , 988 },
{ 3755 , -10767 },
{ -7645 , -7192 },
{ -10859 , 6963 },
{ 2457 , 10799 },
{ 13009 , -1758 },
{ 910 , -11565 },
{ -13805 , -3232 },
{ -4942 , 10167 },
{ 10588 , 7117 },
{ 6215 , -7582 },
{ -7491 , -9672 },
{ -8172 , 4681 },
{ 2552 , 11086 },
{ 8557 , -2069 },
{ 650 , -11714 },
{ -10429 , 76 },
{ -3955 , 11887 },
{ 11503 , 1166 },
{ 4599 , -11850 },
{ -13781 , -1656 },
{ -4515 , 11715 },
{ 14797 , 1458 },
{ 1937 , -11503 },
{ -15813 , -682 },
{ 972 , 11157 },
{ 14753 , -544 },
{ -5035 , -10596 },
{ -12822 , 2064 },
{ 8112 , 9729 },
{ 8914 , -3715 },
{ -10570 , -8499 },
{ -4530 , 5316 },
{ 10911 , 6880 },
{ -446 , -6701 },
{ -9680 , -4909 },
{ 4511 , 7711 },
{ 6501 , 2660 },
{ -7364 , -8234 },
{ -2313 , -265 },
{ 8191 , 8191 },
{ -2260 , -2138 },
{ -6929 , -7573 },
{ 6310 , 4386 },
{ 3910 , 6413 },
{ -8872 , -6349 },
{ 543 , -4811 },
{ 9800 , 7915 },
{ -5152 , 2893 },
{ -8415 , -9034 },
{ 9706 , -820 },
{ 5730 , 9702 },
{ -12663 , -1251 },
{ -1420 , -9979 },
{ 14627 , 3163 },
{ -2608 , 9967 },
{ -14348 , -4789 },
{ 6849 , -9809 },
{ 13544 , 6013 },
{ -9140 , 9649 },
{ -11201 , -6751 },
{ 10760 , -9636 },
{ 9789 , 6914 },
{ -9710 , 9852 },
{ -7929 , -6425 },
{ 8230 , -10321 },
{ 8152 , 5185 },
{ -4370 , 10924 },
{ -8051 , -3130 },
{ 1048 , -11410 },
{ 9775 , 244 },
{ 3960 , 11345 },
{ -9739 , 3302 },
{ -7236 , -10205 },
{ 10011 , -7077 },
{ 11252 , 7485 },
{ -6602 , 10245 },
{ -11861 , -3020 },
{ 2801 , -11671 },
{ 11726 , -2707 },
{ 4202 , 10186 },
{ -6492 , 8247 },
{ -8519 , -5306 },
{ 599 , -11395 },
{ 11694 , -2028 },
{ 8165 , 9989 },
{ -7499 , 8958 },
{ -11750 , -3558 },
{ 1209 , -11592 },
{ 11449 , -5331 },
{ 8028 , 7288 },
{ -1717 , 11226 },
{ -9278 , 2281 },
{ -7562 , -9126 },
{ 4908 , -10502 },
{ 13823 , -665 },
{ 6759 , 9822 },
{ -6089 , 10212 },
{ -9868 , 420 },
{ -4722 , -9679 },
{ 4283 , -10545 },
{ 12237 , -1746 },
{ 10059 , 8526 },
{ -2343 , 11288 },
{ -10724 , 4434 },
{ -7780 , -6029 },
{ 86 , -11539 },
{ 8068 , -8017 },
{ 12951 , 1489 },
{ 8244 , 9792 },
{ -3398 , 11041 },
{ -9962 , 4644 },
{ -8199 , -4786 },
{ -2755 , -10997 },
{ 5500 , -10270 },
{ 13130 , -3376 },
{ 12107 , 5387 },
{ 3787 , 10981 },
{ -3496 , 10497 },
{ -8202 , 4508 },
{ -10247 , -3663 },
{ -5302 , -9943 },
{ 4217 , -11498 },
{ 10189 , -7876 },
{ 11998 , -944 },
{ 11788 , 6222 },
{ 6576 , 10776 },
{ -2190 , 11149 },
{ -7405 , 7455 },
{ -8663 , 1238 },
{ -8808 , -5267 },
{ -4990 , -10001 },
{ 2811 , -11671 },
{ 8445 , -10014 },
{ 11168 , -5728 },
{ 13833 , -124 },
{ 13370 , 5337 },
{ 8202 , 9413 },
{ 3377 , 11326 },
{ -134 , 10869 },
{ -5272 , 8343 },
{ -9000 , 4384 },
{ -8378 , -211 },
{ -7201 , -4656 },
{ -6287 , -8317 },
{ -2106 , -10787 },
{ 3075 , -11886 },
{ 5724 , -11646 },
{ 8816 , -10261 },
{ 13193 , -8019 },
{ 14714 , -5244 },
{ 14446 , -2253 },
{ 15811 , 680 },
{ 15979 , 3348 },
{ 13413 , 5608 },
{ 12166 , 7380 },
{ 11933 , 8638 },
{ 9245 , 9400 },
{ 6684 , 9710 },
{ 6556 , 9630 },
{ 5217 , 9229 },
{ 2539 , 8575 },
{ 2307 , 7728 },
{ 2578 , 6745 },
{ 642 , 5666 },
{ -91 , 4526 },
{ 1122 , 3349 },
{ 392 , 2152 },
{ -947 , 945 },
{ 163 , -264 },
{ 593 , -1472 },
{ -1064 , -2671 },
{ -986 , -3856 },
{ 14 , -5012 },
{ -1520 , -6121 },
{ -2932 , -7156 },
{ -2308 , -8080 },
{ -3431 , -8847 },
{ -6139 , -9401 },
{ -6726 , -9679 },
{ -7373 , -9611 },
{ -10476 , -9133 },
{ -12344 , -8187 },
{ -12395 , -6741 },
{ -14348 , -4789 },
{ -16348 , -2376 },
{ -15285 , 398 },
{ -14351 , 3368 },
{ -14533 , 6302 },
{ -11825 , 8910 },
{ -7418 , 10873 },
{ -4875 , 11875 },
{ -1517 , 11655 },
{ 3920 , 10069 },
{ 6924 , 7157 },
{ 7469 , 3172 },
{ 8854 , -1398 },
{ 8259 , -5859 },
{ 3452 , -9406 },
{ -1200 , -11283 },
{ -4735 , -10947 },
{ -10121 , -8255 },
{ -14150 , -3605 },
{ -13061 , 2053 },
{ -10270 , 7375 },
{ -7009 , 10906 },
{ -195 , 11493 },
{ 6906 , 8729 },
{ 9041 , 3226 },
{ 8402 , -3430 },
{ 6296 , -9044 },
{ -540 , -11517 },
{ -8928 , -9708 },
{ -12244 , -4057 },
{ -11591 , 3377 },
{ -8828 , 9539 },
{ -1211 , 11590 },
{ 7762 , 8334 },
{ 10207 , 1045 },
{ 6857 , -6871 },
{ 1516 , -11352 },
{ -6643 , -9778 },
{ -13549 , -2706 },
{ -11320 , 6033 },
{ -2567 , 11298 },
{ 4809 , 9676 },
{ 9355 , 1850 },
{ 8918 , -7305 },
{ -256 , -11569 },
{ -10915 , -7728 },
{ -12174 , 1757 },
{ -5596 , 10050 },
{ 2542 , 10722 },
{ 9645 , 2887 },
{ 9338 , -7394 },
{ -1863 , -11543 },
{ -12212 , -5765 },
{ -10389 , 5160 },
{ -1208 , 11510 },
{ 6958 , 7184 },
{ 9907 , -4096 },
{ 2619 , -11444 },
{ -10435 , -7269 },
{ -12562 , 4443 },
{ -450 , 11514 },
{ 9505 , 6191 },
{ 7587 , -6024 },
{ -1412 , -11525 },
{ -10247 , -3663 },
{ -9668 , 8649 },
{ 3626 , 10501 },
{ 12732 , -686 },
{ 2747 , -11009 },
{ -11308 , -7145 },
{ -9132 , 6113 },
{ 3193 , 11240 },
{ 9164 , 988 },
{ 3755 , -10767 },
{ -7645 , -7192 },
{ -10859 , 6963 },
{ 2457 , 10799 },
{ 13009 , -1758 },
{ 910 , -11565 },
{ -13805 , -3232 },
{ -4942 , 10167 },
{ 10588 , 7117 },
{ 6215 , -7582 },
{ -7491 , -9672 },
{ -8172 , 4681 },
{ 2552 , 11086 },
{ 8557 , -2069 },
{ 650 , -11714 },
{ -10429 , 76 },
{ -3955 , 11887 },
{ 11503 , 1166 },
{ 4599 , -11850 },
{ -13781 , -1656 },
{ -4515 , 11715 },
{ 14797 , 1458 },
{ 1937 , -11503 },
{ -15813 , -682 },
{ 972 , 11157 },
{ 14753 , -544 },
{ -5035 , -10596 },
{ -12822 , 2064 },
{ 8112 , 9729 },
{ 8914 , -3715 },
{ -10570 , -8499 },
{ -4530 , 5316 },
{ 10911 , 6880 },
{ -446 , -6701 },
{ -9680 , -4909 },
{ 4511 , 7711 },
{ 6501 , 2660 },
{ -7364 , -8234 },
{ -2313 , -265 },
{ -4555 , -9582 },
{ 8264 , -8091 },
{ 8986 , 6215 },
{ -3564 , 11514 },
{ -11380 , -1633 },
{ -1718 , -12359 },
{ 11395 , -3125 },
{ 6435 , 10649 },
{ -9205 , 7146 },
{ -9737 , -6928 },
{ 5363 , -9809 },
{ 11182 , 2059 },
{ -649 , 10821 },
{ -10753 , 2991 },
{ -4115 , -10202 },
{ 8757 , -7362 },
{ 8192 , 8191 },
{ -5703 , 10427 },
{ -11038 , -5172 },
{ 2145 , -11883 },
{ 12345 , 1571 },
{ 1415 , 11724 },
{ -12061 , 2186 },
{ -4613 , -10203 },
{ 10346 , -5720 },
{ 7224 , 7724 },
{ -7543 , 8706 },
{ -9157 , -4747 },
{ 4089 , -10901 },
{ 10397 , 1682 },
{ -451 , 12136 },
{ -10976 , 1160 },
{ -2955 , -12344 },
{ 10927 , -3614 },
{ 5812 , 11557 },
{ -10280 , 5637 },
{ -7955 , -9915 },
{ 9060 , -7285 },
{ 9356 , 7646 },
{ -7322 , 8646 },
{ -10120 , -5043 },
{ 5152 , -9803 },
{ 10429 , 2409 },
{ -2701 , 10783 },
{ -10494 , -20 },
{ 160 , -11557 },
{ 10485 , -1937 },
{ 2246 , 12041 },
{ -10508 , 3381 },
{ -4315 , -12146 },
{ 10572 , -4355 },
{ 5892 , 11805 },
{ -10613 , 4993 },
{ -6920 , -11023 },
{ 10518 , -5490 },
{ 7437 , 9889 },
{ -10184 , 6029 },
{ -7585 , -8581 },
{ 9551 , -6742 },
{ 7558 , 7321 },
{ -8648 , 7658 },
{ -7564 , -6341 },
{ 7590 , -8708 },
{ 7758 , 5808 },
{ -6565 , 9728 },
{ -8210 , -5803 },
{ 5779 , -10519 },
{ 8874 , 6276 },
{ -5418 , 10895 },
{ -9611 , -7077 },
{ 5578 , -10750 },
{ 10211 , 7979 },
{ -6251 , 10082 },
{ -10470 , -8756 },
{ 7306 , -9013 },
{ 10227 , 9228 },
{ -8535 , 7744 },
{ -9428 , -9332 },
{ 9691 , -6516 },
{ 8134 , 9124 },
{ -10560 , 5523 },
{ -6509 , -8780 },
{ 11011 , -4865 },
{ 4770 , 8531 },
{ -11037 , 4495 },
{ -3133 , -8599 },
{ 10737 , -4233 },
{ 1736 , 9109 },
{ -10293 , 3795 },
{ -608 , -10043 },
{ 9892 , -2884 },
{ -350 , 11202 },
{ -9665 , 1264 },
{ 1328 , -12247 },
{ 9618 , 1138 },
{ -2547 , 12753 },
{ -9617 , -4194 },
{ 4168 , -12325 },
{ 9393 , 7560 },
{ -6225 , 10688 },
{ -8626 , -10739 },
{ 8560 , -7795 },
{ 7014 , 13163 },
{ -10838 , 3851 },
{ -4404 , -14329 },
{ 12584 , 688 },
{ 849 , 13908 },
{ -13298 , -5198 },
{ 3328 , -11842 },
{ 12567 , 9000 },
{ -7587 , 8370 },
{ -10204 , -11504 },
{ 11233 , -4004 },
{ 6321 , 12329 },
{ -13574 , -574 },
{ -1364 , -11396 },
{ 14063 , 4637 },
{ -3949 , 8939 },
{ -12454 , -7569 },
{ 8737 , -5469 },
{ 8877 , 8980 },
{ -12142 , 1652 },
{ -3861 , -8790 },
{ 13500 , 1815 },
{ -1754 , 7223 },
{ -12508 , -4369 },
{ 6957 , -4757 },
{ 9299 , 5674 },
{ -10779 , 1994 },
{ -4455 , -5697 },
{ 12481 , 467 },
{ -1110 , 4672 },
{ -11732 , -2180 },
{ 6307 , -3044 },
{ 8680 , 2927 },
{ -10113 , 1327 },
{ -3947 , -2766 },
{ 11764 , 10 },
{ -1508 , 1977 },
{ -10936 , -684 },
{ 6559 , -987 },
{ 7808 , 636 },
{ -10168 , 221 },
{ -3038 , -55 },
{ 11578 , -6 },
{ -2391 , -716 },
{ -10516 , 438 },
{ 7329 , 1237 },
{ 7178 , -1408 },
{ -10761 , -1164 },
{ -2260 , 2576 },
{ 11967 , 310 },
{ -3237 , -3499 },
{ -10691 , 1260 },
{ 8190 , 3731 },
{ 7179 , -3248 },
{ -11608 , -2974 },
{ -2127 , 5167 },
{ 12810 , 1155 },
{ -3482 , -6474 },
{ -11570 , 1515 },
{ 8572 , 6689 },
{ 8136 , -4585 },
{ -12201 , -5539 },
{ -3173 , 7438 },
{ 13736 , 3024 },
{ -2403 , -9440 },
{ -12966 , 547 },
{ 7603 , 10065 },
{ 10111 , -4619 },
{ -11578 , -9040 },
{ -5756 , 8492 },
{ 13755 , 6390 },
{ 693 , -11472 },
{ -13945 , -2462 },
{ 4235 , 13005 },
{ 12315 , -2160 },
{ -8320 , -12801 },
{ -9335 , 6762 },
{ 11096 , 10878 },
{ 5627 , -10653 },
{ -12412 , -7561 },
{ -1837 , 13293 },
{ 12397 , 3388 },
{ -1521 , -14399 },
{ -11401 , 989 },
{ 4133 , 13973 },
{ 9864 , -4962 },
{ -5927 , -12287 },
{ -8213 , 8065 },
{ 7027 , 9794 },
{ 6749 , -10069 },
{ -7694 , -7021 },
{ -5609 , 10985 },
{ 8212 , 4438 },
